黑暗刀刃,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
灵魂激流,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
致命水银,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
瞬间冻结,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咒术类,子弹削韧,,溅射,爆炸前,爆炸,残留,投射物,岩浆,浮空火球,附近,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火球,17,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大火球,21,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火焰风暴,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喷射火焰,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑蛇,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
引燃烈火,,,,15,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毒雾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
剧毒雾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
喷射酸液,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
混沌火球弹,25,,25,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
混沌风暴,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
横扫火焰,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑炎,,,,15,30,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罪业火焰,,,,15,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
混沌温床,,,,,25,,25,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑火球,30,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
爆炸火球,,,6,15,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐岩,40,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浮空混沌,,,,,,,20,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奇迹类,削韧,,在水中,溅射,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原力,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诸神之怒,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
原力迸射,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雷枪,20,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巨雷枪,20,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳光之枪,20,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
风暴落雷,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
侵蚀,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朵丽丝的侵蚀,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
死者活化,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雷电柱,10,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天使光柱,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猎命镰刀,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白教光环,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
道具类,削韧,,溅射,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飞刀,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毒飞到,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
廓尔喀弯刀,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
火焰壶,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
附绳火焰壶,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑火焰壶,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
附绳黑火焰壶,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雷壶,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
屎块,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
含草屎块,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猎捕不死人护符,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
决斗护符,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
