Homing Soul Mass,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homing Crystal Soul Mass,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Spear,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Soul Spear,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Soul,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Deep Soul,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Dragon Breath,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farron Hail,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal Hail,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Greatsword,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farron Flashsword,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affinity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Edge,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Stream,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pestilent Mercury,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snap Freeze,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyromancy,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fireball,17,,5 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Orb,21,,5 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firestorm,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Surge,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Serpent,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Combustion,,,15 (Initial),20 (Explosion),10 (Lingering),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poison Mist,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toxic Mist,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acid Surge,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Chaos Fire Orb,25,,25 (Splash),5 (Lava),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaos Storm,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Whip,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Flame,,,15 (Initial),30 (Explosion),20 (Lingering),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profaned Flame,,,15 (Initial),30 (Explosion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaos Bed Vestiges,,,25 (Projectile),5 (Proximity),25 (Explosion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Fire Orb,30,,10 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursting Fireball,,,15 (Initial),6 (Projectile),6 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boulder Heave,40,,40 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floating Chaos,,,5 (Orb),20 (Projectile),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miracles,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Force,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrath of the Gods,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emit Force,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Spear,20,,5 (In water),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Lightning Spear,20,,10 (In water),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunlight Spear,20,,10 (In water),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Storm,20,,20 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gnaw,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorhys' Gnawing,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead Again,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Stake,10,,20 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divine Pillars of Light,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifehunt Scythe,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Way of White Corona,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Items,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Throwing Knife,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poison Throwing Knife,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kukri,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firebomb,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rope Firebomb,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Firebomb,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rope Black Firebom,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Urn,10,,5 (Splash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dung Pie,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalk Dung Pie,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undead Hunter Charm,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duel Charm,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
